"Source:","/opt/work-iot/supply/schematics/supply/supply.kicad_sch"
"Date:","Вт 26 дек 2023 18:33:18"
"Tool:","Eeschema 7.0.9-7.0.9~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","283"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C7, C20, C27, C39, C50, C52","7","100 nF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C2, C17, C19, C22, C23, C25","6","22 uF","C","Capacitor_SMD:C_1210_3225Metric","Unpolarized capacitor","",""
"C3, C6, C64, C65, C66, C67","6","10 uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C4, C42, C61, C62","4","10 nF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C5, C51","2","2 nF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C8, C10, C11, C26, C38, C45, C48, C49, C53, C54, C63","11","1 uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C9","1","220 uF@35V","C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","Polarized capacitor","",""
"C12, C13","2","К73-17 0.15 uF@400V","C","Capacitor_THT:C_Rect_L16.5mm_W7.3mm_P15.00mm_MKT","Unpolarized capacitor","",""
"C14, C15","2","К73-17 0.022 uF@630V","C","Capacitor_THT:C_Rect_L13.0mm_W6.0mm_P10.00mm_FKS3_FKP3_MKS4","Unpolarized capacitor","",""
"C16, C21, C24","3","1000 uF@16V","C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","Polarized capacitor","",""
"C18","1","2200 uF@35V","C_Polarized","Capacitor_THT:CP_Radial_D16.0mm_P7.50mm","Polarized capacitor","",""
"C28, C29, C30, C31, C34, C35, C36, C37, C43, C44, C46, C47","12","220 nF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C32, C33","2","15 pF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C40, C41, C68","3","0.1 uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C55, C57","2","К73-17 1 uF@400V","C","Capacitor_THT:C_Rect_L24.0mm_W12.8mm_P22.50mm_MKT","Unpolarized capacitor","",""
"C56, C58","2","К73-17 0.33 uF@630V","C","Capacitor_THT:C_Rect_L24.0mm_W12.2mm_P22.50mm_MKT","Unpolarized capacitor","",""
"C59, C60","2","2200 uF@63V","C_Polarized","Capacitor_THT:CP_Radial_D18.0mm_P7.50mm","Polarized capacitor","",""
"C69","1","22 pF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"CLR1, CLR4","2","HS 216-30@30х51х25.5mm","COOLER","Library:HS 216-30","","",""
"CLR2, CLR3","2","HS 239-20","COOLER","Library:HS-239-20","","",""
"D1","1","SR540","D","Diode_THT:D_DO-201AD_P3.81mm_Vertical_AnodeUp","Diode","",""
"D2, D6, D9","3","red/green, common cathode, F3","LED_Dual_AKA","LED_THT:LED_D5.0mm-3","Dual LED, common cathode on pin 2","",""
"D3, D21","2","STTH1R06A","D","Diode_SMD:D_SMA","Diode","",""
"D4","1","SMAJ26A","SMAJ26A","Diode_SMD:D_SMA","400W unidirectional Transient Voltage Suppressor, 26.0Vr, SMA(DO-214AC)","",""
